CLK_REF_COUNTER,CPU0_CLOCK_COUNTER,CPU0_CACHE_REFILL,CPU0_CACHE_ACCESS,CPU0_READ_STALL,CPU0_WRITE_STALL,CPU0_INSTR_RENAME,CPU0_BRANCH_MISS,CPU1_CLOCK_COUNTER,CPU1_CACHE_REFILL,CPU1_CACHE_ACCESS,CPU1_READ_STALL,CPU1_WRITE_STALL,CPU1_INSTR_RENAME,CPU1_BRANCH_MISS,
1717478935597721000, 109855999, 0, 101393387, 0, 0, 600028798, 125133, 11395, 0, 0, 0, 0, 0, 0, 
1717478935661313000, 110519091, 0, 101985616, 0, 0, 603585074, 125866, 11459, 0, 0, 0, 0, 0, 0, 
1717478935723274000, 111162664, 0, 102583437, 0, 0, 607111022, 126581, 11523, 0, 0, 0, 0, 0, 0, 
1717478935785729000, 111807036, 0, 103181968, 0, 0, 610641252, 127297, 11587, 0, 0, 0, 0, 0, 0, 
1717478935848910000, 112471447, 0, 103775373, 0, 0, 614204594, 128032, 11651, 0, 0, 0, 0, 0, 0, 
1717478935911036000, 113113503, 0, 104371839, 0, 0, 617722420, 128745, 11715, 0, 0, 0, 0, 0, 0, 
1717478935973719000, 113771418, 0, 104982470, 0, 0, 621325264, 129475, 11779, 0, 0, 0, 0, 0, 0, 
1717478936034912000, 114405056, 0, 105571421, 0, 0, 624797931, 130179, 11843, 0, 0, 0, 0, 0, 0, 
1717478936097637000, 115059259, 0, 106155706, 0, 0, 628306567, 130903, 11907, 0, 0, 0, 0, 0, 0, 
1717478936158913000, 115697405, 0, 106748683, 0, 0, 631803382, 131611, 11971, 0, 0, 0, 0, 0, 0, 
1717478936220665000, 116337540, 0, 107343435, 0, 0, 635310889, 132322, 12035, 0, 0, 0, 0, 0, 0, 
1717478936282837000, 116984810, 0, 107921530, 0, 0, 638782329, 133038, 12099, 0, 0, 0, 0, 0, 0, 
1717478936346458000, 117650262, 0, 108538892, 0, 0, 642425611, 133777, 12163, 0, 0, 0, 0, 0, 0, 
1717478936410473000, 118318067, 0, 109158354, 0, 0, 646081529, 134519, 12227, 0, 0, 0, 0, 0, 0, 
1717478936472032000, 118955849, 0, 109727977, 0, 0, 649502063, 135224, 12291, 0, 0, 0, 0, 0, 0, 
1717478936532775000, 119592054, 0, 110319215, 0, 0, 652988497, 135930, 12355, 0, 0, 0, 0, 0, 0, 
1717478936597247000, 120265916, 0, 110944092, 0, 0, 656676884, 136678, 12419, 0, 0, 0, 0, 0, 0, 
1717478936660231000, 120918343, 0, 111549818, 0, 0, 660250318, 137402, 12483, 0, 0, 0, 0, 0, 0, 
1717478936722235000, 121561919, 0, 112124615, 0, 0, 663701920, 138114, 12547, 0, 0, 0, 0, 0, 0, 
1717478936783630000, 122202185, 0, 112719483, 0, 0, 667210151, 138825, 12611, 0, 0, 0, 0, 0, 0, 
1717478936844050000, 122836120, 0, 113308696, 0, 0, 670684405, 139529, 12675, 0, 0, 0, 0, 0, 0, 
1717478936907296000, 123490694, 0, 113893315, 0, 0, 674195015, 140253, 12739, 0, 0, 0, 0, 0, 0, 
1717478936970875000, 124154131, 0, 114508876, 0, 0, 677827461, 140989, 12803, 0, 0, 0, 0, 0, 0, 
1717478937033102000, 124803809, 0, 115112154, 0, 0, 681386162, 141710, 12867, 0, 0, 0, 0, 0, 0, 
1717478937096283000, 125457863, 0, 115696306, 0, 0, 684893972, 142433, 12931, 0, 0, 0, 0, 0, 0, 
1717478937159894000, 126122213, 0, 116312683, 0, 0, 688531346, 143170, 12995, 0, 0, 0, 0, 0, 0, 
1717478937221691000, 126768650, 0, 116913064, 0, 0, 692072655, 143888, 13059, 0, 0, 0, 0, 0, 0, 
1717478937284232000, 127415001, 0, 117513369, 0, 0, 695613508, 144606, 13123, 0, 0, 0, 0, 0, 0, 
1717478937346033000, 128058813, 0, 118088376, 0, 0, 699066398, 145318, 13187, 0, 0, 0, 0, 0, 0, 
1717478937408536000, 128710257, 0, 118693225, 0, 0, 702634538, 146042, 13251, 0, 0, 0, 0, 0, 0, 
1717478937470499000, 129357580, 0, 119294397, 0, 0, 706180597, 146761, 13315, 0, 0, 0, 0, 0, 0, 
1717478937532488000, 130004308, 0, 119872008, 0, 0, 709649145, 147476, 13379, 0, 0, 0, 0, 0, 0, 
1717478937594762000, 130655331, 0, 120476484, 0, 0, 713215043, 148200, 13443, 0, 0, 0, 0, 0, 0, 
1717478937657919000, 131315348, 0, 121088990, 0, 0, 716829177, 148932, 13507, 0, 0, 0, 0, 0, 0, 
1717478937720060000, 131955927, 0, 121661111, 0, 0, 720264711, 149640, 13571, 0, 0, 0, 0, 0, 0, 
1717478937780001000, 132584320, 0, 122245376, 0, 0, 723709244, 150338, 13635, 0, 0, 0, 0, 0, 0, 
1717478937843993000, 133252663, 0, 122865318, 0, 0, 727368024, 151079, 13699, 0, 0, 0, 0, 0, 0, 
1717478937906917000, 133902624, 0, 123468847, 0, 0, 730928230, 151802, 13763, 0, 0, 0, 0, 0, 0, 
1717478937967505000, 134540062, 0, 124038161, 0, 0, 734346940, 152507, 13827, 0, 0, 0, 0, 0, 0, 
1717478938031717000, 135202874, 0, 124653166, 0, 0, 737976065, 153243, 13891, 0, 0, 0, 0, 0, 0, 
1717478938092792000, 135836958, 0, 125242510, 0, 0, 741451099, 153947, 13955, 0, 0, 0, 0, 0, 0, 
1717478938156594000, 136503653, 0, 125837953, 0, 0, 745026733, 154684, 14019, 0, 0, 0, 0, 0, 0, 
1717478938219313000, 137157659, 0, 126445096, 0, 0, 748608627, 155411, 14083, 0, 0, 0, 0, 0, 0, 
1717478938280981000, 137806893, 0, 127047971, 0, 0, 752164921, 156131, 14147, 0, 0, 0, 0, 0, 0, 
1717478938343840000, 138458234, 0, 127652730, 0, 0, 755732546, 156855, 14211, 0, 0, 0, 0, 0, 0, 
1717478938406969000, 139116343, 0, 128240506, 0, 0, 759262086, 157583, 14275, 0, 0, 0, 0, 0, 0, 
1717478938468376000, 139757910, 0, 128836539, 0, 0, 762777284, 158295, 14339, 0, 0, 0, 0, 0, 0, 
1717478938531464000, 140406818, 0, 129439123, 0, 0, 766331852, 159017, 14403, 0, 0, 0, 0, 0, 0, 
1717478938593675000, 141057976, 0, 130020694, 0, 0, 769824128, 159737, 14467, 0, 0, 0, 0, 0, 0, 
1717478938658356000, 141727983, 0, 130642126, 0, 0, 773491847, 160481, 14531, 0, 0, 0, 0, 0, 0, 
1717478938720788000, 142378981, 0, 131246577, 0, 0, 777057611, 161203, 14595, 0, 0, 0, 0, 0, 0, 
1717478938783006000, 143032547, 0, 131830292, 0, 0, 780562811, 161926, 14659, 0, 0, 0, 0, 0, 0, 
1717478938845990000, 143683015, 0, 132434275, 0, 0, 784125724, 162648, 14723, 0, 0, 0, 0, 0, 0, 
1717478938908478000, 144336134, 0, 133040620, 0, 0, 787702854, 163373, 14787, 0, 0, 0, 0, 0, 0, 
1717478938968988000, 144964655, 0, 133624998, 0, 0, 791148092, 164072, 14851, 0, 0, 0, 0, 0, 0, 
1717478939032267000, 145622625, 0, 134212651, 0, 0, 794676894, 164800, 14915, 0, 0, 0, 0, 0, 0, 
1717478939094863000, 146280112, 0, 134822897, 0, 0, 798277480, 165530, 14979, 0, 0, 0, 0, 0, 0, 
1717478939158082000, 146935812, 0, 135431550, 0, 0, 801868460, 166259, 15043, 0, 0, 0, 0, 0, 0, 
1717478939218891000, 147572133, 0, 135999868, 0, 0, 805281150, 166963, 15107, 0, 0, 0, 0, 0, 0, 
1717478939280872000, 148213865, 0, 136596047, 0, 0, 808797227, 167675, 15171, 0, 0, 0, 0, 0, 0, 
1717478939342742000, 148861421, 0, 137197423, 0, 0, 812344525, 168394, 15235, 0, 0, 0, 0, 0, 0, 
1717478939405720000, 149511775, 0, 137778272, 0, 0, 815832523, 169113, 15299, 0, 0, 0, 0, 0, 0, 
1717478939467109000, 150157610, 0, 138378118, 0, 0, 819370588, 169830, 15363, 0, 0, 0, 0, 0, 0, 
1717478939528807000, 150799582, 0, 138974509, 0, 0, 822887946, 170543, 15427, 0, 0, 0, 0, 0, 0, 
1717478939590085000, 151441905, 0, 139571214, 0, 0, 826407173, 171257, 15491, 0, 0, 0, 0, 0, 0, 
1717478939652596000, 152092359, 0, 140152151, 0, 0, 829895705, 171976, 15555, 0, 0, 0, 0, 0, 0, 
1717478939714155000, 152732696, 0, 140747087, 0, 0, 833404291, 172688, 15619, 0, 0, 0, 0, 0, 0, 
1717478939776937000, 153378453, 0, 141346857, 0, 0, 836941933, 173404, 15683, 0, 0, 0, 0, 0, 0, 
1717478939839540000, 154034290, 0, 141932602, 0, 0, 840459331, 174130, 15747, 0, 0, 0, 0, 0, 0, 
1717478939901445000, 154677828, 0, 142530394, 0, 0, 843985072, 174844, 15811, 0, 0, 0, 0, 0, 0, 
1717478939963615000, 155325363, 0, 143131754, 0, 0, 847532256, 175564, 15875, 0, 0, 0, 0, 0, 0, 
1717478940025073000, 155965752, 0, 143703702, 0, 0, 850966810, 176272, 15939, 0, 0, 0, 0, 0, 0, 
1717478940087212000, 156613339, 0, 144305112, 0, 0, 854514276, 176991, 16003, 0, 0, 0, 0, 0, 0, 
1717478940148950000, 157262436, 0, 144907869, 0, 0, 858069853, 177712, 16067, 0, 0, 0, 0, 0, 0, 
1717478940212007000, 157916057, 0, 145514662, 0, 0, 861649684, 178438, 16131, 0, 0, 0, 0, 0, 0, 
1717478940273699000, 158552890, 0, 146083438, 0, 0, 865065138, 179142, 16195, 0, 0, 0, 0, 0, 0, 
1717478940333182000, 159181633, 0, 146668014, 0, 0, 868511537, 179841, 16259, 0, 0, 0, 0, 0, 0, 
1717478940398251000, 159851984, 0, 147289754, 0, 0, 872181113, 180585, 16323, 0, 0, 0, 0, 0, 0, 
1717478940460277000, 160497956, 0, 147866688, 0, 0, 875645567, 181299, 16387, 0, 0, 0, 0, 0, 0, 
1717478940521875000, 161140805, 0, 148463864, 0, 0, 879167635, 182014, 16451, 0, 0, 0, 0, 0, 0, 
1717478940584444000, 161793824, 0, 149070122, 0, 0, 882744262, 182740, 16515, 0, 0, 0, 0, 0, 0, 
1717478940646737000, 162447995, 0, 149654383, 0, 0, 886252696, 183463, 16579, 0, 0, 0, 0, 0, 0, 
1717478940710599000, 163103239, 0, 150262624, 0, 0, 889841232, 184190, 16643, 0, 0, 0, 0, 0, 0, 
1717478940773839000, 163761995, 0, 150874009, 0, 0, 893448593, 184921, 16707, 0, 0, 0, 0, 0, 0, 
1717478940835793000, 164408963, 0, 151474862, 0, 0, 896992747, 185639, 16771, 0, 0, 0, 0, 0, 0, 
1717478940897362000, 165055647, 0, 152052433, 0, 0, 900461039, 186354, 16835, 0, 0, 0, 0, 0, 0, 
1717478940959428000, 165699468, 0, 152650477, 0, 0, 903988314, 187069, 16899, 0, 0, 0, 0, 0, 0, 
1717478941020145000, 166336323, 0, 153242297, 0, 0, 907478244, 187777, 16963, 0, 0, 0, 0, 0, 0, 
1717478941082717000, 166988718, 0, 153824972, 0, 0, 910977154, 188498, 17027, 0, 0, 0, 0, 0, 0, 
1717478941145886000, 167638080, 0, 154427962, 0, 0, 914534134, 189219, 17091, 0, 0, 0, 0, 0, 0, 
1717478941208793000, 168294570, 0, 155037319, 0, 0, 918129342, 189948, 17155, 0, 0, 0, 0, 0, 0, 
1717478941270759000, 168940787, 0, 155614474, 0, 0, 921595138, 190663, 17219, 0, 0, 0, 0, 0, 0, 
1717478941331881000, 169584132, 0, 156212092, 0, 0, 925119875, 191378, 17283, 0, 0, 0, 0, 0, 0, 
1717478941395468000, 170240602, 0, 156821430, 0, 0, 928714985, 192106, 17347, 0, 0, 0, 0, 0, 0, 
1717478941458940000, 170898380, 0, 157431941, 0, 0, 932317098, 192836, 17411, 0, 0, 0, 0, 0, 0, 
1717478941519760000, 171540256, 0, 158005219, 0, 0, 935759606, 193546, 17475, 0, 0, 0, 0, 0, 0, 
1717478941582136000, 172184015, 0, 158603209, 0, 0, 939286551, 194261, 17539, 0, 0, 0, 0, 0, 0, 
1717478941644778000, 172837109, 0, 159209530, 0, 0, 942863543, 194985, 17603, 0, 0, 0, 0, 0, 0, 
1717478941706523000, 173480183, 0, 159783877, 0, 0, 946312491, 195697, 17667, 0, 0, 0, 0, 0, 0, 
1717478941770188000, 174148199, 0, 160403529, 0, 0, 949969505, 196439, 17731, 0, 0, 0, 0, 0, 0, 
1717478941831821000, 174789522, 0, 160999341, 0, 0, 953483404, 197151, 17795, 0, 0, 0, 0, 0, 0, 
1717478941893295000, 175428750, 0, 161570254, 0, 0, 956911704, 197858, 17859, 0, 0, 0, 0, 0, 0, 
1717478941956836000, 176086076, 0, 162180360, 0, 0, 960511411, 198588, 17923, 0, 0, 0, 0, 0, 0, 
1717478942021229000, 176754338, 0, 162800233, 0, 0, 964169768, 199330, 17987, 0, 0, 0, 0, 0, 0, 
1717478942084300000, 177412635, 0, 163411205, 0, 0, 967774680, 200062, 18051, 0, 0, 0, 0, 0, 0, 
1717478942144875000, 178045353, 0, 163976304, 0, 0, 971168074, 200762, 18115, 0, 0, 0, 0, 0, 0, 
1717478942206618000, 178689780, 0, 164574890, 0, 0, 974698580, 201477, 18179, 0, 0, 0, 0, 0, 0, 
1717478942267357000, 179320300, 0, 165161051, 0, 0, 978154524, 202178, 18243, 0, 0, 0, 0, 0, 0, 
1717478942328935000, 179959292, 0, 165731755, 0, 0, 981581548, 202885, 18307, 0, 0, 0, 0, 0, 0, 
1717478942390864000, 180606205, 0, 166332561, 0, 0, 985125416, 203604, 18371, 0, 0, 0, 0, 0, 0, 
1717478942454679000, 181271446, 0, 166949732, 0, 0, 988767576, 204343, 18435, 0, 0, 0, 0, 0, 0, 
1717478942515723000, 181911219, 0, 167521134, 0, 0, 992198786, 205050, 18499, 0, 0, 0, 0, 0, 0, 
1717478942577383000, 182554835, 0, 168118994, 0, 0, 995724966, 205765, 18563, 0, 0, 0, 0, 0, 0, 
1717478942642861000, 183232341, 0, 168747122, 0, 0, 999432890, 206518, 18627, 0, 0, 0, 0, 0, 0, 
1717478942704105000, 183874168, 0, 169343383, 0, 0, 1002949468, 207229, 18691, 0, 0, 0, 0, 0, 0, 
1717478942766456000, 184517898, 0, 169918316, 0, 0, 1006401920, 207941, 18755, 0, 0, 0, 0, 0, 0, 
1717478942827566000, 185162454, 0, 170517017, 0, 0, 1009933141, 208657, 18819, 0, 0, 0, 0, 0, 0, 
1717478942891230000, 185821452, 0, 171128615, 0, 0, 1013541807, 209389, 18883, 0, 0, 0, 0, 0, 0, 
1717478942953045000, 186464094, 0, 171702574, 0, 0, 1016988429, 210100, 18947, 0, 0, 0, 0, 0, 0, 
1717478943015330000, 187108549, 0, 172301185, 0, 0, 1020519088, 210816, 19011, 0, 0, 0, 0, 0, 0, 
1717478943077918000, 187764860, 0, 172910382, 0, 0, 1024113346, 211543, 19075, 0, 0, 0, 0, 0, 0, 
1717478943139948000, 188409246, 0, 173485902, 0, 0, 1027569318, 212256, 19139, 0, 0, 0, 0, 0, 0, 
1717478943202146000, 189061354, 0, 174091347, 0, 0, 1031141035, 212980, 19203, 0, 0, 0, 0, 0, 0, 
1717478943267319000, 189734323, 0, 174715423, 0, 0, 1034824630, 213728, 19267, 0, 0, 0, 0, 0, 0, 
1717478943328021000, 190368455, 0, 175304813, 0, 0, 1038299959, 214432, 19331, 0, 0, 0, 0, 0, 0, 
1717478943389116000, 191010855, 0, 175878560, 0, 0, 1041745263, 215142, 19395, 0, 0, 0, 0, 0, 0, 
1717478943451884000, 191655683, 0, 176477504, 0, 0, 1045277935, 215860, 19459, 0, 0, 0, 0, 0, 0, 
1717478943513849000, 192305900, 0, 177081260, 0, 0, 1048839538, 216582, 19523, 0, 0, 0, 0, 0, 0, 
1717478943576314000, 192956418, 0, 177662258, 0, 0, 1052328378, 217301, 19587, 0, 0, 0, 0, 0, 0, 
1717478943640043000, 193616284, 0, 178274630, 0, 0, 1055941708, 218033, 19651, 0, 0, 0, 0, 0, 0, 
1717478943702068000, 194269453, 0, 178881021, 0, 0, 1059519104, 218759, 19715, 0, 0, 0, 0, 0, 0, 
1717478943763078000, 194900940, 0, 179445018, 0, 0, 1062905906, 219458, 19779, 0, 0, 0, 0, 0, 0, 
1717478943825887000, 195558197, 0, 180055062, 0, 0, 1066505244, 220188, 19843, 0, 0, 0, 0, 0, 0, 
1717478943888710000, 196206207, 0, 180656846, 0, 0, 1070054954, 220906, 19907, 0, 0, 0, 0, 0, 0, 
1717478943952781000, 196873007, 0, 181275411, 0, 0, 1073705489, 221647, 19971, 0, 0, 0, 0, 0, 0, 
1717478944013588000, 197509286, 0, 181843692, 0, 0, 1077117985, 222351, 20035, 0, 0, 0, 0, 0, 0, 
1717478944075144000, 198152627, 0, 182441308, 0, 0, 1080642667, 223065, 20099, 0, 0, 0, 0, 0, 0, 
1717478944138484000, 198807198, 0, 183048952, 0, 0, 1084227593, 223792, 20163, 0, 0, 0, 0, 0, 0, 
1717478944202089000, 199470745, 0, 183641585, 0, 0, 1087786333, 224526, 20227, 0, 0, 0, 0, 0, 0, 
1717478944263891000, 200122899, 0, 184247070, 0, 0, 1091358289, 225251, 20291, 0, 0, 0, 0, 0, 0, 
1717478944325293000, 200758627, 0, 184837886, 0, 0, 1094842160, 225957, 20355, 0, 0, 0, 0, 0, 0, 
1717478944388867000, 201414758, 0, 185446927, 0, 0, 1098435467, 226686, 20419, 0, 0, 0, 0, 0, 0, 
1717478944451470000, 202067718, 0, 186030103, 0, 0, 1101937411, 227408, 20483, 0, 0, 0, 0, 0, 0, 
1717478944513865000, 202723806, 0, 186639099, 0, 0, 1105530487, 228137, 20547, 0, 0, 0, 0, 0, 0, 
1717478944576188000, 203368055, 0, 187237526, 0, 0, 1109060039, 228852, 20611, 0, 0, 0, 0, 0, 0, 
1717478944637558000, 204012572, 0, 187813164, 0, 0, 1112516713, 229565, 20675, 0, 0, 0, 0, 0, 0, 
1717478944700284000, 204661575, 0, 188415834, 0, 0, 1116071783, 230285, 20739, 0, 0, 0, 0, 0, 0, 
1717478944760972000, 205295451, 0, 189004996, 0, 0, 1119545722, 230989, 20803, 0, 0, 0, 0, 0, 0, 
1717478944824821000, 205955695, 0, 189594678, 0, 0, 1123086734, 231719, 20867, 0, 0, 0, 0, 0, 0, 
1717478944886812000, 206603645, 0, 190196404, 0, 0, 1126636154, 232438, 20931, 0, 0, 0, 0, 0, 0, 
1717478944948332000, 207247802, 0, 190794750, 0, 0, 1130165217, 233153, 20995, 0, 0, 0, 0, 0, 0, 
1717478945010760000, 207892619, 0, 191370655, 0, 0, 1133623493, 233867, 21059, 0, 0, 0, 0, 0, 0, 
1717478945073183000, 208549264, 0, 191980149, 0, 0, 1137219561, 234595, 21123, 0, 0, 0, 0, 0, 0, 
1717478945135749000, 209201333, 0, 192585558, 0, 0, 1140791068, 235319, 21187, 0, 0, 0, 0, 0, 0, 
1717478945199158000, 209854501, 0, 193191953, 0, 0, 1144368459, 236044, 21251, 0, 0, 0, 0, 0, 0, 
1717478945262392000, 210513354, 0, 193780394, 0, 0, 1147902027, 236773, 21315, 0, 0, 0, 0, 0, 0, 
1717478945323129000, 211153681, 0, 194375317, 0, 0, 1151410553, 237485, 21379, 0, 0, 0, 0, 0, 0, 
1717478945386127000, 211804218, 0, 194979356, 0, 0, 1154973863, 238208, 21443, 0, 0, 0, 0, 0, 0, 
1717478945450149000, 212475892, 0, 195579249, 0, 0, 1158576159, 238951, 21507, 0, 0, 0, 0, 0, 0, 
1717478945511695000, 213119119, 0, 196176758, 0, 0, 1162100259, 239665, 21571, 0, 0, 0, 0, 0, 0, 
1717478945575861000, 213778431, 0, 196788641, 0, 0, 1165710612, 240397, 21635, 0, 0, 0, 0, 0, 0, 
1717478945639352000, 214442783, 0, 197405017, 0, 0, 1169347994, 241135, 21699, 0, 0, 0, 0, 0, 0, 
1717478945700076000, 215077787, 0, 197972160, 0, 0, 1172753642, 241837, 21763, 0, 0, 0, 0, 0, 0, 
1717478945762582000, 215731117, 0, 198578694, 0, 0, 1176331925, 242563, 21827, 0, 0, 0, 0, 0, 0, 
1717478945825501000, 216380684, 0, 199181870, 0, 0, 1179889995, 243283, 21891, 0, 0, 0, 0, 0, 0, 
1717478945887316000, 217030727, 0, 199762442, 0, 0, 1183376303, 244002, 21955, 0, 0, 0, 0, 0, 0, 
1717478945951782000, 217694121, 0, 200377964, 0, 0, 1187008564, 244739, 22019, 0, 0, 0, 0, 0, 0, 
1717478946014070000, 218343240, 0, 200980741, 0, 0, 1190564255, 245460, 22083, 0, 0, 0, 0, 0, 0, 
1717478946077376000, 219003195, 0, 201570166, 0, 0, 1194103731, 246190, 22147, 0, 0, 0, 0, 0, 0, 
1717478946140416000, 219659620, 0, 202179466, 0, 0, 1197698595, 246919, 22211, 0, 0, 0, 0, 0, 0, 
1717478946201447000, 220303652, 0, 202777698, 0, 0, 1201226989, 247633, 22275, 0, 0, 0, 0, 0, 0, 
1717478946264364000, 220952633, 0, 203380348, 0, 0, 1204781942, 248354, 22339, 0, 0, 0, 0, 0, 0, 
1717478946325858000, 221594932, 0, 203954006, 0, 0, 1208226712, 249064, 22403, 0, 0, 0, 0, 0, 0, 
1717478946387316000, 222235961, 0, 204549554, 0, 0, 1211739008, 249775, 22467, 0, 0, 0, 0, 0, 0, 
1717478946449603000, 222879120, 0, 205147005, 0, 0, 1215262721, 250489, 22531, 0, 0, 0, 0, 0, 0, 
1717478946512444000, 223534006, 0, 205731901, 0, 0, 1218775021, 251214, 22595, 0, 0, 0, 0, 0, 0, 
1717478946574661000, 224189381, 0, 206340266, 0, 0, 1222364246, 251942, 22659, 0, 0, 0, 0, 0, 0, 
1717478946637960000, 224841595, 0, 206945804, 0, 0, 1225936546, 252666, 22723, 0, 0, 0, 0, 0, 0, 
