CLK_REF_COUNTER,CPU0_CLOCK_COUNTER,CPU0_CACHE_REFILL,CPU0_CACHE_ACCESS,CPU0_READ_STALL,CPU0_WRITE_STALL,CPU0_INSTR_RENAME,CPU0_BRANCH_MISS,CPU1_CLOCK_COUNTER,CPU1_CACHE_REFILL,CPU1_CACHE_ACCESS,CPU1_READ_STALL,CPU1_WRITE_STALL,CPU1_INSTR_RENAME,CPU1_BRANCH_MISS,
1717478946700538000, 225494757, 0, 207552192, 0, 0, 1229513906, 253392, 22787, 0, 0, 0, 0, 0, 0, 
1717478946764145000, 226159356, 0, 208145765, 0, 0, 1233078278, 254127, 22851, 0, 0, 0, 0, 0, 0, 
1717478946826058000, 226801098, 0, 208741953, 0, 0, 1236594409, 254840, 22915, 0, 0, 0, 0, 0, 0, 
1717478946887886000, 227443977, 0, 209339155, 0, 0, 1240116631, 255554, 22979, 0, 0, 0, 0, 0, 0, 
1717478946949657000, 228087363, 0, 209913779, 0, 0, 1243567253, 256266, 23043, 0, 0, 0, 0, 0, 0, 
1717478947011337000, 228737635, 0, 210517583, 0, 0, 1247129113, 256988, 23107, 0, 0, 0, 0, 0, 0, 
1717478947072733000, 229376836, 0, 211111498, 0, 0, 1250631603, 257697, 23171, 0, 0, 0, 0, 0, 0, 
1717478947136839000, 230042121, 0, 211705684, 0, 0, 1254199663, 258433, 23235, 0, 0, 0, 0, 0, 0, 
1717478947196533000, 230665453, 0, 212285431, 0, 0, 1257617040, 259125, 23299, 0, 0, 0, 0, 0, 0, 
1717478947259215000, 231315963, 0, 212889445, 0, 0, 1261180178, 259847, 23363, 0, 0, 0, 0, 0, 0, 
1717478947322875000, 231975921, 0, 213501902, 0, 0, 1264794003, 260579, 23427, 0, 0, 0, 0, 0, 0, 
1717478947386427000, 232636974, 0, 214092306, 0, 0, 1268339351, 261311, 23491, 0, 0, 0, 0, 0, 0, 
1717478947448052000, 233279446, 0, 214689145, 0, 0, 1271859395, 262023, 23555, 0, 0, 0, 0, 0, 0, 
1717478947509877000, 233922792, 0, 215286763, 0, 0, 1275384138, 262738, 23619, 0, 0, 0, 0, 0, 0, 
1717478947571274000, 234570727, 0, 215865453, 0, 0, 1278859124, 263454, 23683, 0, 0, 0, 0, 0, 0, 
1717478947633742000, 235220088, 0, 216468444, 0, 0, 1282416102, 264175, 23747, 0, 0, 0, 0, 0, 0, 
1717478947697208000, 235879355, 0, 217080279, 0, 0, 1286026206, 264907, 23811, 0, 0, 0, 0, 0, 0, 
1717478947759478000, 236528577, 0, 217660118, 0, 0, 1289508112, 265625, 23875, 0, 0, 0, 0, 0, 0, 
1717478947822100000, 237177250, 0, 218262498, 0, 0, 1293061427, 266345, 23939, 0, 0, 0, 0, 0, 0, 
1717478947883614000, 237824112, 0, 218863255, 0, 0, 1296604995, 267064, 24003, 0, 0, 0, 0, 0, 0, 
1717478947945429000, 238465123, 0, 219458788, 0, 0, 1300117197, 267775, 24067, 0, 0, 0, 0, 0, 0, 
1717478948008067000, 239113553, 0, 220037919, 0, 0, 1303594845, 268493, 24131, 0, 0, 0, 0, 0, 0, 
1717478948070102000, 239757790, 0, 220636336, 0, 0, 1307124368, 269208, 24195, 0, 0, 0, 0, 0, 0, 
1717478948131936000, 240405254, 0, 221237632, 0, 0, 1310671176, 269927, 24259, 0, 0, 0, 0, 0, 0, 
1717478948194670000, 241056058, 0, 221818880, 0, 0, 1314161568, 270647, 24323, 0, 0, 0, 0, 0, 0, 
1717478948256887000, 241704718, 0, 222421248, 0, 0, 1317714783, 271367, 24387, 0, 0, 0, 0, 0, 0, 
1717478948319363000, 242353624, 0, 223023835, 0, 0, 1321269337, 272088, 24451, 0, 0, 0, 0, 0, 0, 
1717478948381975000, 243012624, 0, 223612402, 0, 0, 1324803685, 272817, 24515, 0, 0, 0, 0, 0, 0, 
1717478948444406000, 243659868, 0, 224213503, 0, 0, 1328349321, 273536, 24579, 0, 0, 0, 0, 0, 0, 
1717478948504967000, 244291733, 0, 224800867, 0, 0, 1331812445, 274237, 24643, 0, 0, 0, 0, 0, 0, 
1717478948567406000, 244941396, 0, 225404131, 0, 0, 1335371062, 274958, 24707, 0, 0, 0, 0, 0, 0, 
1717478948632502000, 245618769, 0, 226009111, 0, 0, 1339003944, 275707, 24771, 0, 0, 0, 0, 0, 0, 
1717478948693136000, 246256387, 0, 226601614, 0, 0, 1342497942, 276416, 24835, 0, 0, 0, 0, 0, 0, 
1717478948758132000, 246926324, 0, 227222983, 0, 0, 1346165289, 277159, 24899, 0, 0, 0, 0, 0, 0, 
1717478948819263000, 247562982, 0, 227791600, 0, 0, 1349579807, 277864, 24963, 0, 0, 0, 0, 0, 0, 
1717478953577042000, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 
1717478953592458000, 83, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 
1717478953609024000, 127, 0, 0, 0, 0, 0, 0, 272, 0, 2, 0, 0, 13, 2, 
1717478953625265000, 171, 0, 0, 0, 0, 0, 0, 316, 0, 2, 0, 0, 13, 2, 
1717478953641685000, 215, 0, 0, 0, 0, 0, 0, 360, 0, 2, 0, 0, 13, 2, 
1717478953656868000, 259, 0, 0, 0, 0, 0, 0, 404, 0, 2, 0, 0, 13, 2, 
1717478953671854000, 303, 0, 0, 0, 0, 0, 0, 448, 0, 2, 0, 0, 13, 2, 
1717478953687847000, 347, 0, 0, 0, 0, 0, 0, 492, 0, 2, 0, 0, 13, 2, 
1717478953703848000, 391, 0, 0, 0, 0, 0, 0, 536, 0, 2, 0, 0, 13, 2, 
1717478953720404000, 435, 0, 0, 0, 0, 0, 0, 580, 0, 2, 0, 0, 13, 2, 
1717478953735416000, 479, 0, 0, 0, 0, 0, 0, 624, 0, 2, 0, 0, 13, 2, 
1717478953751981000, 523, 0, 0, 0, 0, 0, 0, 668, 0, 2, 0, 0, 13, 2, 
1717478953766992000, 567, 0, 0, 0, 0, 0, 0, 712, 0, 2, 0, 0, 13, 2, 
1717478953782991000, 611, 0, 0, 0, 0, 0, 0, 756, 0, 2, 0, 0, 13, 2, 
1717478953798989000, 655, 0, 0, 0, 0, 0, 0, 800, 0, 2, 0, 0, 13, 2, 
1717478953814989000, 699, 0, 0, 0, 0, 0, 0, 844, 0, 2, 0, 0, 13, 2, 
1717478953831570000, 743, 0, 0, 0, 0, 0, 0, 888, 0, 2, 0, 0, 13, 2, 
1717478953846586000, 787, 0, 0, 0, 0, 0, 0, 932, 0, 2, 0, 0, 13, 2, 
1717478953863589000, 831, 0, 0, 0, 0, 0, 0, 976, 0, 2, 0, 0, 13, 2, 
1717478953878586000, 875, 0, 0, 0, 0, 0, 0, 1020, 0, 2, 0, 0, 13, 2, 
1717478953894016000, 919, 0, 0, 0, 0, 0, 0, 1064, 0, 2, 0, 0, 13, 2, 
1717478953910094000, 963, 0, 0, 0, 0, 0, 0, 1108, 0, 2, 0, 0, 13, 2, 
1717478953926646000, 1007, 0, 0, 0, 0, 0, 0, 1152, 0, 2, 0, 0, 13, 2, 
1717478953958732000, 1071, 0, 0, 0, 0, 0, 0, 1216, 0, 2, 0, 0, 13, 2, 
1717478954021340000, 1135, 0, 0, 0, 0, 0, 0, 1280, 0, 2, 0, 0, 13, 2, 
1717478954082180000, 1199, 0, 0, 0, 0, 0, 0, 1344, 0, 2, 0, 0, 13, 2, 
1717478954145032000, 1263, 0, 0, 0, 0, 0, 0, 1408, 0, 2, 0, 0, 13, 2, 
1717478954207489000, 1327, 0, 0, 0, 0, 0, 0, 1472, 0, 2, 0, 0, 13, 2, 
1717478954271218000, 1391, 0, 0, 0, 0, 0, 0, 1536, 0, 2, 0, 0, 13, 2, 
1717478954333664000, 1455, 0, 0, 0, 0, 0, 0, 1600, 0, 2, 0, 0, 13, 2, 
1717478954395081000, 1519, 0, 0, 0, 0, 0, 0, 1664, 0, 2, 0, 0, 13, 2, 
1717478954457572000, 1583, 0, 0, 0, 0, 0, 0, 1728, 0, 2, 0, 0, 13, 2, 
1717478954517788000, 1647, 0, 0, 0, 0, 0, 0, 1792, 0, 2, 0, 0, 13, 2, 
1717478954581105000, 1711, 0, 0, 0, 0, 0, 0, 1856, 0, 2, 0, 0, 13, 2, 
1717478954642305000, 1775, 0, 0, 0, 0, 0, 0, 1920, 0, 2, 0, 0, 13, 2, 
1717478954705408000, 1839, 0, 0, 0, 0, 0, 0, 1984, 0, 2, 0, 0, 13, 2, 
1717478954765751000, 1903, 0, 0, 0, 0, 0, 0, 2048, 0, 2, 0, 0, 13, 2, 
1717478954828062000, 1967, 0, 0, 0, 0, 0, 0, 2112, 0, 2, 0, 0, 13, 2, 
1717478954891264000, 2031, 0, 0, 0, 0, 0, 0, 2176, 0, 2, 0, 0, 13, 2, 
1717478954952972000, 2095, 0, 0, 0, 0, 0, 0, 2240, 0, 2, 0, 0, 13, 2, 
1717478955013794000, 2159, 0, 0, 0, 0, 0, 0, 2304, 0, 2, 0, 0, 13, 2, 
1717478955074804000, 2223, 0, 0, 0, 0, 0, 0, 2368, 0, 2, 0, 0, 13, 2, 
1717478955137188000, 2287, 0, 0, 0, 0, 0, 0, 2432, 0, 2, 0, 0, 13, 2, 
1717478955199694000, 2351, 0, 0, 0, 0, 0, 0, 2496, 0, 2, 0, 0, 13, 2, 
1717478955261571000, 2415, 0, 0, 0, 0, 0, 0, 2560, 0, 2, 0, 0, 13, 2, 
1717478955323048000, 2479, 0, 0, 0, 0, 0, 0, 2624, 0, 2, 0, 0, 13, 2, 
1717478955402316000, 2543, 0, 0, 0, 0, 0, 0, 2688, 0, 2, 0, 0, 13, 2, 
1717478955464180000, 2607, 0, 0, 0, 0, 0, 0, 2752, 0, 2, 0, 0, 13, 2, 
1717478955526152000, 2671, 0, 0, 0, 0, 0, 0, 2816, 0, 2, 0, 0, 13, 2, 
1717478955588815000, 2735, 0, 0, 0, 0, 0, 0, 2880, 0, 2, 0, 0, 13, 2, 
1717478955652475000, 2799, 0, 0, 0, 0, 0, 0, 2944, 0, 2, 0, 0, 13, 2, 
1717478955715376000, 2863, 0, 0, 0, 0, 0, 0, 3008, 0, 2, 0, 0, 13, 2, 
1717478955777319000, 2927, 0, 0, 0, 0, 0, 0, 3072, 0, 2, 0, 0, 13, 2, 
1717478955839217000, 2991, 0, 0, 0, 0, 0, 0, 3136, 0, 2, 0, 0, 13, 2, 
1717478955901469000, 3055, 0, 0, 0, 0, 0, 0, 3200, 0, 2, 0, 0, 13, 2, 
1717478955962906000, 3119, 0, 0, 0, 0, 0, 0, 3264, 0, 2, 0, 0, 13, 2, 
1717478956025588000, 3183, 0, 0, 0, 0, 0, 0, 3328, 0, 2, 0, 0, 13, 2, 
1717478956087331000, 3247, 0, 0, 0, 0, 0, 0, 3392, 0, 2, 0, 0, 13, 2, 
1717478956148730000, 3311, 0, 0, 0, 0, 0, 0, 3456, 0, 2, 0, 0, 13, 2, 
1717478956211711000, 3375, 0, 0, 0, 0, 0, 0, 3520, 0, 2, 0, 0, 13, 2, 
1717478956272963000, 3439, 0, 0, 0, 0, 0, 0, 3584, 0, 2, 0, 0, 13, 2, 
1717478956335437000, 3503, 0, 0, 0, 0, 0, 0, 3648, 0, 2, 0, 0, 13, 2, 
1717478956397095000, 3567, 0, 0, 0, 0, 0, 0, 3712, 0, 2, 0, 0, 13, 2, 
1717478956458138000, 3631, 0, 0, 0, 0, 0, 0, 3776, 0, 2, 0, 0, 13, 2, 
1717478956522777000, 3695, 0, 0, 0, 0, 0, 0, 3840, 0, 2, 0, 0, 13, 2, 
1717478956584542000, 3759, 0, 0, 0, 0, 0, 0, 3904, 0, 2, 0, 0, 13, 2, 
1717478956648697000, 3823, 0, 0, 0, 0, 0, 0, 3968, 0, 2, 0, 0, 13, 2, 
1717478956711338000, 3887, 0, 0, 0, 0, 0, 0, 4032, 0, 2, 0, 0, 13, 2, 
1717478956773760000, 3951, 0, 0, 0, 0, 0, 0, 4096, 0, 2, 0, 0, 13, 2, 
1717478956836693000, 4015, 0, 0, 0, 0, 0, 0, 4160, 0, 2, 0, 0, 13, 2, 
1717478956900171000, 4079, 0, 0, 0, 0, 0, 0, 4224, 0, 2, 0, 0, 13, 2, 
1717478956964637000, 4143, 0, 0, 0, 0, 0, 0, 4288, 0, 2, 0, 0, 13, 2, 
1717478957024804000, 4207, 0, 0, 0, 0, 0, 0, 4352, 0, 2, 0, 0, 13, 2, 
1717478957085308000, 4271, 0, 0, 0, 0, 0, 0, 4416, 0, 2, 0, 0, 13, 2, 
1717478957148079000, 4335, 0, 0, 0, 0, 0, 0, 4480, 0, 2, 0, 0, 13, 2, 
1717478957210854000, 4399, 0, 0, 0, 0, 0, 0, 4544, 0, 2, 0, 0, 13, 2, 
1717478957272867000, 4463, 0, 0, 0, 0, 0, 0, 4608, 0, 2, 0, 0, 13, 2, 
1717478957335449000, 4527, 0, 0, 0, 0, 0, 0, 4672, 0, 2, 0, 0, 13, 2, 
1717478957396573000, 4591, 0, 0, 0, 0, 0, 0, 4736, 0, 2, 0, 0, 13, 2, 
1717478957458736000, 4655, 0, 0, 0, 0, 0, 0, 4800, 0, 2, 0, 0, 13, 2, 
1717478957521607000, 4719, 0, 0, 0, 0, 0, 0, 4864, 0, 2, 0, 0, 13, 2, 
1717478957583834000, 4783, 0, 0, 0, 0, 0, 0, 4928, 0, 2, 0, 0, 13, 2, 
1717478957646296000, 4847, 0, 0, 0, 0, 0, 0, 4992, 0, 2, 0, 0, 13, 2, 
1717478957709819000, 4911, 0, 0, 0, 0, 0, 0, 5056, 0, 2, 0, 0, 13, 2, 
1717478957771823000, 4975, 0, 0, 0, 0, 0, 0, 5120, 0, 2, 0, 0, 13, 2, 
1717478957832048000, 5039, 0, 0, 0, 0, 0, 0, 5184, 0, 2, 0, 0, 13, 2, 
1717478957913176000, 5103, 0, 0, 0, 0, 0, 0, 5248, 0, 2, 0, 0, 13, 2, 
1717478957975469000, 5167, 0, 0, 0, 0, 0, 0, 5312, 0, 2, 0, 0, 13, 2, 
1717478958038580000, 5231, 0, 0, 0, 0, 0, 0, 5376, 0, 2, 0, 0, 13, 2, 
1717478958098665000, 5295, 0, 0, 0, 0, 0, 0, 5440, 0, 2, 0, 0, 13, 2, 
1717478958161092000, 5359, 0, 0, 0, 0, 0, 0, 5504, 0, 2, 0, 0, 13, 2, 
1717478958222994000, 5423, 0, 0, 0, 0, 0, 0, 5568, 0, 2, 0, 0, 13, 2, 
1717478958286391000, 5487, 0, 0, 0, 0, 0, 0, 5632, 0, 2, 0, 0, 13, 2, 
1717478958347004000, 5551, 0, 0, 0, 0, 0, 0, 5696, 0, 2, 0, 0, 13, 2, 
1717478958407454000, 5615, 0, 0, 0, 0, 0, 0, 5760, 0, 2, 0, 0, 13, 2, 
1717478958470773000, 5679, 0, 0, 0, 0, 0, 0, 5824, 0, 2, 0, 0, 13, 2, 
1717478958534115000, 5743, 0, 0, 0, 0, 0, 0, 5888, 0, 2, 0, 0, 13, 2, 
1717478958595940000, 5807, 0, 0, 0, 0, 0, 0, 5952, 0, 2, 0, 0, 13, 2, 
1717478958659647000, 5871, 0, 0, 0, 0, 0, 0, 6016, 0, 2, 0, 0, 13, 2, 
1717478958723627000, 5935, 0, 0, 0, 0, 0, 0, 6080, 0, 2, 0, 0, 13, 2, 
1717478958784774000, 5999, 0, 0, 0, 0, 0, 0, 6144, 0, 2, 0, 0, 13, 2, 
1717478958846709000, 6063, 0, 0, 0, 0, 0, 0, 6208, 0, 2, 0, 0, 13, 2, 
1717478958907706000, 6127, 0, 0, 0, 0, 0, 0, 6272, 0, 2, 0, 0, 13, 2, 
1717478958970166000, 6191, 0, 0, 0, 0, 0, 0, 6336, 0, 2, 0, 0, 13, 2, 
1717478959031420000, 6255, 0, 0, 0, 0, 0, 0, 6400, 0, 2, 0, 0, 13, 2, 
1717478959095121000, 6319, 0, 0, 0, 0, 0, 0, 6464, 0, 2, 0, 0, 13, 2, 
1717478959157233000, 6383, 0, 0, 0, 0, 0, 0, 6528, 0, 2, 0, 0, 13, 2, 
1717478959222192000, 6447, 0, 0, 0, 0, 0, 0, 6592, 0, 2, 0, 0, 13, 2, 
1717478959283576000, 6511, 0, 0, 0, 0, 0, 0, 6656, 0, 2, 0, 0, 13, 2, 
1717478959345426000, 6575, 0, 0, 0, 0, 0, 0, 6720, 0, 2, 0, 0, 13, 2, 
1717478959406611000, 6639, 0, 0, 0, 0, 0, 0, 6784, 0, 2, 0, 0, 13, 2, 
1717478959469700000, 6703, 0, 0, 0, 0, 0, 0, 6848, 0, 2, 0, 0, 13, 2, 
1717478959532396000, 6767, 0, 0, 0, 0, 0, 0, 6912, 0, 2, 0, 0, 13, 2, 
1717478959594586000, 6831, 0, 0, 0, 0, 0, 0, 6976, 0, 2, 0, 0, 13, 2, 
1717478959656580000, 6895, 0, 0, 0, 0, 0, 0, 7040, 0, 2, 0, 0, 13, 2, 
1717478959718424000, 6959, 0, 0, 0, 0, 0, 0, 7104, 0, 2, 0, 0, 13, 2, 
1717478959781284000, 7023, 0, 0, 0, 0, 0, 0, 7168, 0, 2, 0, 0, 13, 2, 
1717478959844969000, 7087, 0, 0, 0, 0, 0, 0, 7232, 0, 2, 0, 0, 13, 2, 
1717478959908028000, 7151, 0, 0, 0, 0, 0, 0, 7296, 0, 2, 0, 0, 13, 2, 
1717478959971735000, 7215, 0, 0, 0, 0, 0, 0, 7360, 0, 2, 0, 0, 13, 2, 
1717478960032812000, 7279, 0, 0, 0, 0, 0, 0, 7424, 0, 2, 0, 0, 13, 2, 
1717478960093946000, 7343, 0, 0, 0, 0, 0, 0, 7488, 0, 2, 0, 0, 13, 2, 
1717478960155544000, 7407, 0, 0, 0, 0, 0, 0, 7552, 0, 2, 0, 0, 13, 2, 
1717478960217276000, 7471, 0, 0, 0, 0, 0, 0, 7616, 0, 2, 0, 0, 13, 2, 
1717478960281184000, 7535, 0, 0, 0, 0, 0, 0, 7680, 0, 2, 0, 0, 13, 2, 
1717478960344353000, 7599, 0, 0, 0, 0, 0, 0, 7744, 0, 2, 0, 0, 13, 2, 
1717478960422595000, 7663, 0, 0, 0, 0, 0, 0, 7808, 0, 2, 0, 0, 13, 2, 
1717478960484064000, 7727, 0, 0, 0, 0, 0, 0, 7872, 0, 2, 0, 0, 13, 2, 
1717478960546336000, 7791, 0, 0, 0, 0, 0, 0, 7936, 0, 2, 0, 0, 13, 2, 
1717478960606885000, 7855, 0, 0, 0, 0, 0, 0, 8000, 0, 2, 0, 0, 13, 2, 
1717478960670339000, 7919, 0, 0, 0, 0, 0, 0, 8064, 0, 2, 0, 0, 13, 2, 
1717478960732837000, 7983, 0, 0, 0, 0, 0, 0, 8128, 0, 2, 0, 0, 13, 2, 
1717478960795347000, 8047, 0, 0, 0, 0, 0, 0, 8192, 0, 2, 0, 0, 13, 2, 
1717478960857457000, 8111, 0, 0, 0, 0, 0, 0, 8256, 0, 2, 0, 0, 13, 2, 
1717478960920823000, 8175, 0, 0, 0, 0, 0, 0, 8320, 0, 2, 0, 0, 13, 2, 
1717478960982358000, 8239, 0, 0, 0, 0, 0, 0, 8384, 0, 2, 0, 0, 13, 2, 
1717478961046469000, 8303, 0, 0, 0, 0, 0, 0, 8448, 0, 2, 0, 0, 13, 2, 
1717478961107631000, 8367, 0, 0, 0, 0, 0, 0, 8512, 0, 2, 0, 0, 13, 2, 
1717478961169426000, 8431, 0, 0, 0, 0, 0, 0, 8576, 0, 2, 0, 0, 13, 2, 
1717478961229599000, 8495, 0, 0, 0, 0, 0, 0, 8640, 0, 2, 0, 0, 13, 2, 
1717478961292793000, 8559, 0, 0, 0, 0, 0, 0, 8704, 0, 2, 0, 0, 13, 2, 
1717478961355618000, 8623, 0, 0, 0, 0, 0, 0, 8768, 0, 2, 0, 0, 13, 2, 
1717478961418925000, 8687, 0, 0, 0, 0, 0, 0, 8832, 0, 2, 0, 0, 13, 2, 
1717478961480514000, 8751, 0, 0, 0, 0, 0, 0, 8896, 0, 2, 0, 0, 13, 2, 
1717478961541932000, 8815, 0, 0, 0, 0, 0, 0, 8960, 0, 2, 0, 0, 13, 2, 
1717478961603703000, 8879, 0, 0, 0, 0, 0, 0, 9024, 0, 2, 0, 0, 13, 2, 
1717478961666695000, 8943, 0, 0, 0, 0, 0, 0, 9088, 0, 2, 0, 0, 13, 2, 
1717478961721407000, 9007, 0, 0, 0, 0, 0, 0, 9152, 0, 2, 0, 0, 13, 2, 
1717478961775144000, 9071, 0, 0, 0, 0, 0, 0, 9216, 0, 2, 0, 0, 13, 2, 
1717478961843558000, 9135, 0, 0, 0, 0, 0, 0, 9280, 0, 2, 0, 0, 13, 2, 
1717478961898503000, 9199, 0, 0, 0, 0, 0, 0, 9344, 0, 2, 0, 0, 13, 2, 
1717478961962299000, 9263, 0, 0, 0, 0, 0, 0, 9408, 0, 2, 0, 0, 13, 2, 
1717478962022001000, 9327, 0, 0, 0, 0, 0, 0, 9472, 0, 2, 0, 0, 13, 2, 
1717478962083697000, 9391, 0, 0, 0, 0, 0, 0, 9536, 0, 2, 0, 0, 13, 2, 
1717478962145920000, 9455, 0, 0, 0, 0, 0, 0, 9600, 0, 2, 0, 0, 13, 2, 
1717478962206883000, 9519, 0, 0, 0, 0, 0, 0, 9664, 0, 2, 0, 0, 13, 2, 
1717478962269548000, 9583, 0, 0, 0, 0, 0, 0, 9728, 0, 2, 0, 0, 13, 2, 
1717478962331622000, 9647, 0, 0, 0, 0, 0, 0, 9792, 0, 2, 0, 0, 13, 2, 
1717478962393207000, 9711, 0, 0, 0, 0, 0, 0, 9856, 0, 2, 0, 0, 13, 2, 
1717478962456993000, 9775, 0, 0, 0, 0, 0, 0, 9920, 0, 2, 0, 0, 13, 2, 
1717478962520261000, 9839, 0, 0, 0, 0, 0, 0, 9984, 0, 2, 0, 0, 13, 2, 
1717478962581057000, 9903, 0, 0, 0, 0, 0, 0, 10048, 0, 2, 0, 0, 13, 2, 
1717478962643260000, 9967, 0, 0, 0, 0, 0, 0, 10112, 0, 2, 0, 0, 13, 2, 
1717478962704764000, 10031, 0, 0, 0, 0, 0, 0, 10176, 0, 2, 0, 0, 13, 2, 
1717478962768268000, 10095, 0, 0, 0, 0, 0, 0, 10240, 0, 2, 0, 0, 13, 2, 
1717478962830029000, 10159, 0, 0, 0, 0, 0, 0, 10304, 0, 2, 0, 0, 13, 2, 
1717478962909331000, 10223, 0, 0, 0, 0, 0, 0, 10368, 0, 2, 0, 0, 13, 2, 
1717478962971594000, 10287, 0, 0, 0, 0, 0, 0, 10432, 0, 2, 0, 0, 13, 2, 
1717478963034558000, 10351, 0, 0, 0, 0, 0, 0, 10496, 0, 2, 0, 0, 13, 2, 
1717478963095833000, 10415, 0, 0, 0, 0, 0, 0, 10560, 0, 2, 0, 0, 13, 2, 
1717478963158645000, 10479, 0, 0, 0, 0, 0, 0, 10624, 0, 2, 0, 0, 13, 2, 
1717478963219560000, 10543, 0, 0, 0, 0, 0, 0, 10688, 0, 2, 0, 0, 13, 2, 
1717478963282067000, 10607, 0, 0, 0, 0, 0, 0, 10752, 0, 2, 0, 0, 13, 2, 
1717478963345565000, 10671, 0, 0, 0, 0, 0, 0, 10816, 0, 2, 0, 0, 13, 2, 
1717478963408740000, 10735, 0, 0, 0, 0, 0, 0, 10880, 0, 2, 0, 0, 13, 2, 
1717478963469491000, 10799, 0, 0, 0, 0, 0, 0, 10944, 0, 2, 0, 0, 13, 2, 
1717478963532942000, 10863, 0, 0, 0, 0, 0, 0, 11008, 0, 2, 0, 0, 13, 2, 
1717478963593830000, 10927, 0, 0, 0, 0, 0, 0, 11072, 0, 2, 0, 0, 13, 2, 
1717478963655033000, 10991, 0, 0, 0, 0, 0, 0, 11136, 0, 2, 0, 0, 13, 2, 
1717478963719031000, 11055, 0, 0, 0, 0, 0, 0, 11200, 0, 2, 0, 0, 13, 2, 
1717478963782585000, 11119, 0, 0, 0, 0, 0, 0, 11264, 0, 2, 0, 0, 13, 2, 
1717478963846365000, 11183, 0, 0, 0, 0, 0, 0, 11328, 0, 2, 0, 0, 13, 2, 
1717478963908714000, 11247, 0, 0, 0, 0, 0, 0, 11392, 0, 2, 0, 0, 13, 2, 
1717478963970738000, 11311, 0, 0, 0, 0, 0, 0, 11456, 0, 2, 0, 0, 13, 2, 
1717478964034077000, 11375, 0, 0, 0, 0, 0, 0, 11520, 0, 2, 0, 0, 13, 2, 
1717478964095399000, 11439, 0, 0, 0, 0, 0, 0, 11584, 0, 2, 0, 0, 13, 2, 
1717478964157324000, 11503, 0, 0, 0, 0, 0, 0, 11648, 0, 2, 0, 0, 13, 2, 
1717478964219550000, 11567, 0, 0, 0, 0, 0, 0, 11712, 0, 2, 0, 0, 13, 2, 
1717478964281958000, 11631, 0, 0, 0, 0, 0, 0, 11776, 0, 2, 0, 0, 13, 2, 
1717478964343690000, 11695, 0, 0, 0, 0, 0, 0, 11840, 0, 2, 0, 0, 13, 2, 
1717478964406386000, 11759, 0, 0, 0, 0, 0, 0, 11904, 0, 2, 0, 0, 13, 2, 
1717478964468264000, 11823, 0, 0, 0, 0, 0, 0, 11968, 0, 2, 0, 0, 13, 2, 
1717478964529617000, 11887, 0, 0, 0, 0, 0, 0, 12032, 0, 2, 0, 0, 13, 2, 
1717478964593184000, 11951, 0, 0, 0, 0, 0, 0, 12096, 0, 2, 0, 0, 13, 2, 
1717478964656824000, 12015, 0, 0, 0, 0, 0, 0, 12160, 0, 2, 0, 0, 13, 2, 
