CLK_REF_COUNTER,CPU0_CLOCK_COUNTER,CPU0_CACHE_REFILL,CPU0_CACHE_ACCESS,CPU0_READ_STALL,CPU0_WRITE_STALL,CPU0_INSTR_RENAME,CPU0_BRANCH_MISS,CPU1_CLOCK_COUNTER,CPU1_CACHE_REFILL,CPU1_CACHE_ACCESS,CPU1_READ_STALL,CPU1_WRITE_STALL,CPU1_INSTR_RENAME,CPU1_BRANCH_MISS,
1717478964719043000, 12079, 0, 0, 0, 0, 0, 0, 12224, 0, 2, 0, 0, 13, 2, 
1717478964779109000, 12143, 0, 0, 0, 0, 0, 0, 12288, 0, 2, 0, 0, 13, 2, 
1717478964841156000, 12207, 0, 0, 0, 0, 0, 0, 12352, 0, 2, 0, 0, 13, 2, 
1717478964904389000, 12271, 0, 0, 0, 0, 0, 0, 12416, 0, 2, 0, 0, 13, 2, 
1717478964967010000, 12335, 0, 0, 0, 0, 0, 0, 12480, 0, 2, 0, 0, 13, 2, 
1717478965029875000, 12399, 0, 0, 0, 0, 0, 0, 12544, 0, 2, 0, 0, 13, 2, 
1717478965092725000, 12463, 0, 0, 0, 0, 0, 0, 12608, 0, 2, 0, 0, 13, 2, 
1717478965155367000, 12527, 0, 0, 0, 0, 0, 0, 12672, 0, 2, 0, 0, 13, 2, 
1717478965218176000, 12591, 0, 0, 0, 0, 0, 0, 12736, 0, 2, 0, 0, 13, 2, 
1717478965280637000, 12655, 0, 0, 0, 0, 0, 0, 12800, 0, 2, 0, 0, 13, 2, 
1717478965343398000, 12719, 0, 0, 0, 0, 0, 0, 12864, 0, 2, 0, 0, 13, 2, 
1717478965406190000, 12783, 0, 0, 0, 0, 0, 0, 12928, 0, 2, 0, 0, 13, 2, 
1717478965469288000, 12847, 0, 0, 0, 0, 0, 0, 12992, 0, 2, 0, 0, 13, 2, 
1717478965531918000, 12911, 0, 0, 0, 0, 0, 0, 13056, 0, 2, 0, 0, 13, 2, 
1717478965592516000, 12975, 0, 0, 0, 0, 0, 0, 13120, 0, 2, 0, 0, 13, 2, 
1717478965655320000, 13039, 0, 0, 0, 0, 0, 0, 13184, 0, 2, 0, 0, 13, 2, 
1717478965717217000, 13103, 0, 0, 0, 0, 0, 0, 13248, 0, 2, 0, 0, 13, 2, 
1717478965780308000, 13167, 0, 0, 0, 0, 0, 0, 13312, 0, 2, 0, 0, 13, 2, 
1717478965843221000, 13231, 0, 0, 0, 0, 0, 0, 13376, 0, 2, 0, 0, 13, 2, 
1717478965906812000, 13295, 0, 0, 0, 0, 0, 0, 13440, 0, 2, 0, 0, 13, 2, 
1717478965968832000, 13359, 0, 0, 0, 0, 0, 0, 13504, 0, 2, 0, 0, 13, 2, 
1717478966030755000, 13423, 0, 0, 0, 0, 0, 0, 13568, 0, 2, 0, 0, 13, 2, 
1717478966092125000, 13487, 0, 0, 0, 0, 0, 0, 13632, 0, 2, 0, 0, 13, 2, 
1717478966156168000, 13551, 0, 0, 0, 0, 0, 0, 13696, 0, 2, 0, 0, 13, 2, 
1717478966218225000, 13615, 0, 0, 0, 0, 0, 0, 13760, 0, 2, 0, 0, 13, 2, 
1717478966281791000, 13679, 0, 0, 0, 0, 0, 0, 13824, 0, 2, 0, 0, 13, 2, 
1717478966344791000, 13743, 0, 0, 0, 0, 0, 0, 13888, 0, 2, 0, 0, 13, 2, 
1717478966407340000, 13807, 0, 0, 0, 0, 0, 0, 13952, 0, 2, 0, 0, 13, 2, 
1717478966471341000, 13871, 0, 0, 0, 0, 0, 0, 14016, 0, 2, 0, 0, 13, 2, 
1717478966534911000, 13935, 0, 0, 0, 0, 0, 0, 14080, 0, 2, 0, 0, 13, 2, 
1717478966598847000, 13999, 0, 0, 0, 0, 0, 0, 14144, 0, 2, 0, 0, 13, 2, 
1717478966662846000, 14063, 0, 0, 0, 0, 0, 0, 14208, 0, 2, 0, 0, 13, 2, 
1717478966724404000, 14127, 0, 0, 0, 0, 0, 0, 14272, 0, 2, 0, 0, 13, 2, 
1717478966788403000, 14191, 0, 0, 0, 0, 0, 0, 14336, 0, 2, 0, 0, 13, 2, 
1717478966851970000, 14255, 0, 0, 0, 0, 0, 0, 14400, 0, 2, 0, 0, 13, 2, 
1717478966915538000, 14319, 0, 0, 0, 0, 0, 0, 14464, 0, 2, 0, 0, 13, 2, 
1717478966979123000, 14383, 0, 0, 0, 0, 0, 0, 14528, 0, 2, 0, 0, 13, 2, 
1717478967040688000, 14447, 0, 0, 0, 0, 0, 0, 14592, 0, 2, 0, 0, 13, 2, 
1717478967104687000, 14511, 0, 0, 0, 0, 0, 0, 14656, 0, 2, 0, 0, 13, 2, 
1717478967166281000, 14575, 0, 0, 0, 0, 0, 0, 14720, 0, 2, 0, 0, 13, 2, 
1717478967230280000, 14639, 0, 0, 0, 0, 0, 0, 14784, 0, 2, 0, 0, 13, 2, 
1717478967293897000, 14703, 0, 0, 0, 0, 0, 0, 14848, 0, 2, 0, 0, 13, 2, 
1717478967355904000, 14767, 0, 0, 0, 0, 0, 0, 14912, 0, 2, 0, 0, 13, 2, 
1717478967419005000, 14831, 0, 0, 0, 0, 0, 0, 14976, 0, 2, 0, 0, 13, 2, 
1717478967479682000, 14895, 0, 0, 0, 0, 0, 0, 15040, 0, 2, 0, 0, 13, 2, 
1717478967542456000, 14959, 0, 0, 0, 0, 0, 0, 15104, 0, 2, 0, 0, 13, 2, 
1717478967606171000, 15023, 0, 0, 0, 0, 0, 0, 15168, 0, 2, 0, 0, 13, 2, 
1717478967668711000, 15087, 0, 0, 0, 0, 0, 0, 15232, 0, 2, 0, 0, 13, 2, 
1717478967732237000, 15151, 0, 0, 0, 0, 0, 0, 15296, 0, 2, 0, 0, 13, 2, 
1717478967794117000, 15215, 0, 0, 0, 0, 0, 0, 15360, 0, 2, 0, 0, 13, 2, 
1717478967856242000, 15279, 0, 0, 0, 0, 0, 0, 15424, 0, 2, 0, 0, 13, 2, 
1717478967918294000, 15343, 0, 0, 0, 0, 0, 0, 15488, 0, 2, 0, 0, 13, 2, 
1717478967979606000, 15407, 0, 0, 0, 0, 0, 0, 15552, 0, 2, 0, 0, 13, 2, 
1717478968042968000, 15471, 0, 0, 0, 0, 0, 0, 15616, 0, 2, 0, 0, 13, 2, 
1717478968104342000, 15535, 0, 0, 0, 0, 0, 0, 15680, 0, 2, 0, 0, 13, 2, 
1717478968166675000, 15599, 0, 0, 0, 0, 0, 0, 15744, 0, 2, 0, 0, 13, 2, 
1717478968230384000, 15663, 0, 0, 0, 0, 0, 0, 15808, 0, 2, 0, 0, 13, 2, 
1717478968291107000, 15727, 0, 0, 0, 0, 0, 0, 15872, 0, 2, 0, 0, 13, 2, 
1717478968353190000, 15791, 0, 0, 0, 0, 0, 0, 15936, 0, 2, 0, 0, 13, 2, 
1717478968416032000, 15855, 0, 0, 0, 0, 0, 0, 16000, 0, 2, 0, 0, 13, 2, 
1717478968479276000, 15919, 0, 0, 0, 0, 0, 0, 16064, 0, 2, 0, 0, 13, 2, 
1717478968541040000, 15983, 0, 0, 0, 0, 0, 0, 16128, 0, 2, 0, 0, 13, 2, 
1717478968602686000, 16047, 0, 0, 0, 0, 0, 0, 16192, 0, 2, 0, 0, 13, 2, 
1717478968665592000, 16111, 0, 0, 0, 0, 0, 0, 16256, 0, 2, 0, 0, 13, 2, 
1717478968728351000, 16175, 0, 0, 0, 0, 0, 0, 16320, 0, 2, 0, 0, 13, 2, 
1717478968790008000, 16239, 0, 0, 0, 0, 0, 0, 16384, 0, 2, 0, 0, 13, 2, 
1717478968851970000, 16303, 0, 0, 0, 0, 0, 0, 16448, 0, 2, 0, 0, 13, 2, 
1717478968913777000, 16367, 0, 0, 0, 0, 0, 0, 16512, 0, 2, 0, 0, 13, 2, 
1717478968975987000, 16431, 0, 0, 0, 0, 0, 0, 16576, 0, 2, 0, 0, 13, 2, 
1717478969038462000, 16495, 0, 0, 0, 0, 0, 0, 16640, 0, 2, 0, 0, 13, 2, 
1717478969099179000, 16559, 0, 0, 0, 0, 0, 0, 16704, 0, 2, 0, 0, 13, 2, 
1717478969161341000, 16623, 0, 0, 0, 0, 0, 0, 16768, 0, 2, 0, 0, 13, 2, 
1717478969221742000, 16687, 0, 0, 0, 0, 0, 0, 16832, 0, 2, 0, 0, 13, 2, 
1717478969283605000, 16751, 0, 0, 0, 0, 0, 0, 16896, 0, 2, 0, 0, 13, 2, 
1717478969346280000, 16815, 0, 0, 0, 0, 0, 0, 16960, 0, 2, 0, 0, 13, 2, 
1717478969406925000, 16879, 0, 0, 0, 0, 0, 0, 17024, 0, 2, 0, 0, 13, 2, 
1717478969469343000, 16943, 0, 0, 0, 0, 0, 0, 17088, 0, 2, 0, 0, 13, 2, 
1717478969531609000, 17007, 0, 0, 0, 0, 0, 0, 17152, 0, 2, 0, 0, 13, 2, 
1717478969592090000, 17071, 0, 0, 0, 0, 0, 0, 17216, 0, 2, 0, 0, 13, 2, 
1717478969655441000, 17135, 0, 0, 0, 0, 0, 0, 17280, 0, 2, 0, 0, 13, 2, 
1717478969717069000, 17199, 0, 0, 0, 0, 0, 0, 17344, 0, 2, 0, 0, 13, 2, 
1717478969778447000, 17263, 0, 0, 0, 0, 0, 0, 17408, 0, 2, 0, 0, 13, 2, 
1717478969841510000, 17327, 0, 0, 0, 0, 0, 0, 17472, 0, 2, 0, 0, 13, 2, 
1717478969903854000, 17391, 0, 0, 0, 0, 0, 0, 17536, 0, 2, 0, 0, 13, 2, 
1717478969966445000, 17455, 0, 0, 0, 0, 0, 0, 17600, 0, 2, 0, 0, 13, 2, 
1717478970030289000, 17519, 0, 0, 0, 0, 0, 0, 17664, 0, 2, 0, 0, 13, 2, 
1717478970090555000, 17583, 0, 0, 0, 0, 0, 0, 17728, 0, 2, 0, 0, 13, 2, 
1717478970153187000, 17647, 0, 0, 0, 0, 0, 0, 17792, 0, 2, 0, 0, 13, 2, 
1717478970216904000, 17711, 0, 0, 0, 0, 0, 0, 17856, 0, 2, 0, 0, 13, 2, 
1717478970278796000, 17775, 0, 0, 0, 0, 0, 0, 17920, 0, 2, 0, 0, 13, 2, 
1717478970341646000, 17839, 0, 0, 0, 0, 0, 0, 17984, 0, 2, 0, 0, 13, 2, 
1717478970403532000, 17903, 0, 0, 0, 0, 0, 0, 18048, 0, 2, 0, 0, 13, 2, 
1717478970465906000, 17967, 0, 0, 0, 0, 0, 0, 18112, 0, 2, 0, 0, 13, 2, 
1717478970528704000, 18031, 0, 0, 0, 0, 0, 0, 18176, 0, 2, 0, 0, 13, 2, 
1717478970591073000, 18095, 0, 0, 0, 0, 0, 0, 18240, 0, 2, 0, 0, 13, 2, 
1717478970652414000, 18159, 0, 0, 0, 0, 0, 0, 18304, 0, 2, 0, 0, 13, 2, 
1717478970714529000, 18223, 0, 0, 0, 0, 0, 0, 18368, 0, 2, 0, 0, 13, 2, 
1717478970779588000, 18287, 0, 0, 0, 0, 0, 0, 18432, 0, 2, 0, 0, 13, 2, 
1717478970839553000, 18351, 0, 0, 0, 0, 0, 0, 18496, 0, 2, 0, 0, 13, 2, 
1717478970900715000, 18415, 0, 0, 0, 0, 0, 0, 18560, 0, 2, 0, 0, 13, 2, 
1717478970961169000, 18479, 0, 0, 0, 0, 0, 0, 18624, 0, 2, 0, 0, 13, 2, 
1717478971025912000, 18543, 0, 0, 0, 0, 0, 0, 18688, 0, 2, 0, 0, 13, 2, 
1717478971088436000, 18607, 0, 0, 0, 0, 0, 0, 18752, 0, 2, 0, 0, 13, 2, 
1717478971150505000, 18671, 0, 0, 0, 0, 0, 0, 18816, 0, 2, 0, 0, 13, 2, 
1717478971212885000, 18735, 0, 0, 0, 0, 0, 0, 18880, 0, 2, 0, 0, 13, 2, 
1717478971276526000, 18799, 0, 0, 0, 0, 0, 0, 18944, 0, 2, 0, 0, 13, 2, 
1717478971340652000, 18863, 0, 0, 0, 0, 0, 0, 19008, 0, 2, 0, 0, 13, 2, 
1717478971402375000, 18927, 0, 0, 0, 0, 0, 0, 19072, 0, 2, 0, 0, 13, 2, 
1717478971464320000, 18991, 0, 0, 0, 0, 0, 0, 19136, 0, 2, 0, 0, 13, 2, 
1717478971526427000, 19055, 0, 0, 0, 0, 0, 0, 19200, 0, 2, 0, 0, 13, 2, 
1717478971587801000, 19119, 0, 0, 0, 0, 0, 0, 19264, 0, 2, 0, 0, 13, 2, 
1717478971648684000, 19183, 0, 0, 0, 0, 0, 0, 19328, 0, 2, 0, 0, 13, 2, 
1717478971710575000, 19247, 0, 0, 0, 0, 0, 0, 19392, 0, 2, 0, 0, 13, 2, 
1717478971772936000, 19311, 0, 0, 0, 0, 0, 0, 19456, 0, 2, 0, 0, 13, 2, 
1717478971834104000, 19375, 0, 0, 0, 0, 0, 0, 19520, 0, 2, 0, 0, 13, 2, 
1717478971895316000, 19439, 0, 0, 0, 0, 0, 0, 19584, 0, 2, 0, 0, 13, 2, 
1717478971957954000, 19503, 0, 0, 0, 0, 0, 0, 19648, 0, 2, 0, 0, 13, 2, 
1717478972020400000, 19567, 0, 0, 0, 0, 0, 0, 19712, 0, 2, 0, 0, 13, 2, 
1717478972082808000, 19631, 0, 0, 0, 0, 0, 0, 19776, 0, 2, 0, 0, 13, 2, 
1717478972148525000, 19695, 0, 0, 0, 0, 0, 0, 19840, 0, 2, 0, 0, 13, 2, 
1717478972209508000, 19759, 0, 0, 0, 0, 0, 0, 19904, 0, 2, 0, 0, 13, 2, 
1717478972271684000, 19823, 0, 0, 0, 0, 0, 0, 19968, 0, 2, 0, 0, 13, 2, 
1717478972335960000, 19887, 0, 0, 0, 0, 0, 0, 20032, 0, 2, 0, 0, 13, 2, 
1717478972400009000, 19951, 0, 0, 0, 0, 0, 0, 20096, 0, 2, 0, 0, 13, 2, 
1717478972461032000, 20015, 0, 0, 0, 0, 0, 0, 20160, 0, 2, 0, 0, 13, 2, 
1717478972522380000, 20079, 0, 0, 0, 0, 0, 0, 20224, 0, 2, 0, 0, 13, 2, 
1717478972584578000, 20143, 0, 0, 0, 0, 0, 0, 20288, 0, 2, 0, 0, 13, 2, 
1717478972647868000, 20207, 0, 0, 0, 0, 0, 0, 20352, 0, 2, 0, 0, 13, 2, 
1717478972710053000, 20271, 0, 0, 0, 0, 0, 0, 20416, 0, 2, 0, 0, 13, 2, 
1717478972772835000, 20335, 0, 0, 0, 0, 0, 0, 20480, 0, 2, 0, 0, 13, 2, 
1717478972835266000, 20399, 0, 0, 0, 0, 0, 0, 20544, 0, 2, 0, 0, 13, 2, 
1717478972897262000, 20463, 0, 0, 0, 0, 0, 0, 20608, 0, 2, 0, 0, 13, 2, 
1717478972960521000, 20527, 0, 0, 0, 0, 0, 0, 20672, 0, 2, 0, 0, 13, 2, 
1717478973023171000, 20591, 0, 0, 0, 0, 0, 0, 20736, 0, 2, 0, 0, 13, 2, 
1717478973085267000, 20655, 0, 0, 0, 0, 0, 0, 20800, 0, 2, 0, 0, 13, 2, 
1717478973146578000, 20719, 0, 0, 0, 0, 0, 0, 20864, 0, 2, 0, 0, 13, 2, 
1717478973210268000, 20783, 0, 0, 0, 0, 0, 0, 20928, 0, 2, 0, 0, 13, 2, 
1717478973273234000, 20847, 0, 0, 0, 0, 0, 0, 20992, 0, 2, 0, 0, 13, 2, 
1717478973336845000, 20911, 0, 0, 0, 0, 0, 0, 21056, 0, 2, 0, 0, 13, 2, 
1717478973398301000, 20975, 0, 0, 0, 0, 0, 0, 21120, 0, 2, 0, 0, 13, 2, 
1717478973461416000, 21039, 0, 0, 0, 0, 0, 0, 21184, 0, 2, 0, 0, 13, 2, 
1717478973522185000, 21103, 0, 0, 0, 0, 0, 0, 21248, 0, 2, 0, 0, 13, 2, 
1717478973583677000, 21167, 0, 0, 0, 0, 0, 0, 21312, 0, 2, 0, 0, 13, 2, 
1717478973646079000, 21231, 0, 0, 0, 0, 0, 0, 21376, 0, 2, 0, 0, 13, 2, 
1717478973708246000, 21295, 0, 0, 0, 0, 0, 0, 21440, 0, 2, 0, 0, 13, 2, 
1717478973772030000, 21359, 0, 0, 0, 0, 0, 0, 21504, 0, 2, 0, 0, 13, 2, 
1717478973834945000, 21423, 0, 0, 0, 0, 0, 0, 21568, 0, 2, 0, 0, 13, 2, 
1717478973896657000, 21487, 0, 0, 0, 0, 0, 0, 21632, 0, 2, 0, 0, 13, 2, 
1717478973959468000, 21551, 0, 0, 0, 0, 0, 0, 21696, 0, 2, 0, 0, 13, 2, 
1717478974022171000, 21615, 0, 0, 0, 0, 0, 0, 21760, 0, 2, 0, 0, 13, 2, 
1717478974084619000, 21679, 0, 0, 0, 0, 0, 0, 21824, 0, 2, 0, 0, 13, 2, 
1717478974145146000, 21743, 0, 0, 0, 0, 0, 0, 21888, 0, 2, 0, 0, 13, 2, 
1717478974208886000, 21807, 0, 0, 0, 0, 0, 0, 21952, 0, 2, 0, 0, 13, 2, 
1717478974270361000, 21871, 0, 0, 0, 0, 0, 0, 22016, 0, 2, 0, 0, 13, 2, 
1717478974333579000, 21935, 0, 0, 0, 0, 0, 0, 22080, 0, 2, 0, 0, 13, 2, 
1717478974393702000, 21999, 0, 0, 0, 0, 0, 0, 22144, 0, 2, 0, 0, 13, 2, 
1717478974458663000, 22063, 0, 0, 0, 0, 0, 0, 22208, 0, 2, 0, 0, 13, 2, 
1717478974520009000, 22127, 0, 0, 0, 0, 0, 0, 22272, 0, 2, 0, 0, 13, 2, 
1717478974581585000, 22191, 0, 0, 0, 0, 0, 0, 22336, 0, 2, 0, 0, 13, 2, 
1717478974643792000, 22255, 0, 0, 0, 0, 0, 0, 22400, 0, 2, 0, 0, 13, 2, 
1717478974706012000, 22319, 0, 0, 0, 0, 0, 0, 22464, 0, 2, 0, 0, 13, 2, 
1717478974768454000, 22383, 0, 0, 0, 0, 0, 0, 22528, 0, 2, 0, 0, 13, 2, 
1717478974830672000, 22447, 0, 0, 0, 0, 0, 0, 22592, 0, 2, 0, 0, 13, 2, 
1717478974892548000, 22511, 0, 0, 0, 0, 0, 0, 22656, 0, 2, 0, 0, 13, 2, 
1717478974954991000, 22575, 0, 0, 0, 0, 0, 0, 22720, 0, 2, 0, 0, 13, 2, 
1717478975016624000, 22639, 0, 0, 0, 0, 0, 0, 22784, 0, 2, 0, 0, 13, 2, 
1717478975079910000, 22703, 0, 0, 0, 0, 0, 0, 22848, 0, 2, 0, 0, 13, 2, 
1717478975140021000, 22767, 0, 0, 0, 0, 0, 0, 22912, 0, 2, 0, 0, 13, 2, 
1717478975202322000, 22831, 0, 0, 0, 0, 0, 0, 22976, 0, 2, 0, 0, 13, 2, 
1717478975264776000, 22895, 0, 0, 0, 0, 0, 0, 23040, 0, 2, 0, 0, 13, 2, 
1717478975326412000, 22959, 0, 0, 0, 0, 0, 0, 23104, 0, 2, 0, 0, 13, 2, 
1717478975390205000, 23023, 0, 0, 0, 0, 0, 0, 23168, 0, 2, 0, 0, 13, 2, 
1717478975450581000, 23087, 0, 0, 0, 0, 0, 0, 23232, 0, 2, 0, 0, 13, 2, 
1717478975511051000, 23151, 0, 0, 0, 0, 0, 0, 23296, 0, 2, 0, 0, 13, 2, 
1717478975571564000, 23215, 0, 0, 0, 0, 0, 0, 23360, 0, 2, 0, 0, 13, 2, 
1717478975635221000, 23279, 0, 0, 0, 0, 0, 0, 23424, 0, 2, 0, 0, 13, 2, 
1717478975696187000, 23343, 0, 0, 0, 0, 0, 0, 23488, 0, 2, 0, 0, 13, 2, 
1717478975759763000, 23407, 0, 0, 0, 0, 0, 0, 23552, 0, 2, 0, 0, 13, 2, 
1717478975821288000, 23471, 0, 0, 0, 0, 0, 0, 23616, 0, 2, 0, 0, 13, 2, 
1717478975881969000, 23535, 0, 0, 0, 0, 0, 0, 23680, 0, 2, 0, 0, 13, 2, 
1717478975943939000, 23599, 0, 0, 0, 0, 0, 0, 23744, 0, 2, 0, 0, 13, 2, 
1717478976006823000, 23663, 0, 0, 0, 0, 0, 0, 23808, 0, 2, 0, 0, 13, 2, 
1717478976068835000, 23727, 0, 0, 0, 0, 0, 0, 23872, 0, 2, 0, 0, 13, 2, 
1717478976132436000, 23791, 0, 0, 0, 0, 0, 0, 23936, 0, 2, 0, 0, 13, 2, 
1717478976195016000, 23855, 0, 0, 0, 0, 0, 0, 24000, 0, 2, 0, 0, 13, 2, 
1717478976258670000, 23919, 0, 0, 0, 0, 0, 0, 24064, 0, 2, 0, 0, 13, 2, 
1717478976321396000, 23983, 0, 0, 0, 0, 0, 0, 24128, 0, 2, 0, 0, 13, 2, 
1717478976383583000, 24047, 0, 0, 0, 0, 0, 0, 24192, 0, 2, 0, 0, 13, 2, 
1717478976445177000, 24111, 0, 0, 0, 0, 0, 0, 24256, 0, 2, 0, 0, 13, 2, 
1717478976506780000, 24175, 0, 0, 0, 0, 0, 0, 24320, 0, 2, 0, 0, 13, 2, 
1717478976568090000, 24239, 0, 0, 0, 0, 0, 0, 24384, 0, 2, 0, 0, 13, 2, 
1717478976630349000, 24303, 0, 0, 0, 0, 0, 0, 24448, 0, 2, 0, 0, 13, 2, 
1717478976692709000, 24367, 0, 0, 0, 0, 0, 0, 24512, 0, 2, 0, 0, 13, 2, 
1717478976754148000, 24431, 0, 0, 0, 0, 0, 0, 24576, 0, 2, 0, 0, 13, 2, 
1717478976816596000, 24495, 0, 0, 0, 0, 0, 0, 24640, 0, 2, 0, 0, 13, 2, 
1717478976879446000, 24559, 0, 0, 0, 0, 0, 0, 24704, 0, 2, 0, 0, 13, 2, 
1717478976939730000, 24623, 0, 0, 0, 0, 0, 0, 24768, 0, 2, 0, 0, 13, 2, 
1717478977002785000, 24687, 0, 0, 0, 0, 0, 0, 24832, 0, 2, 0, 0, 13, 2, 
1717478977064373000, 24751, 0, 0, 0, 0, 0, 0, 24896, 0, 2, 0, 0, 13, 2, 
1717478977127556000, 24815, 0, 0, 0, 0, 0, 0, 24960, 0, 2, 0, 0, 13, 2, 
1717478977189849000, 24879, 0, 0, 0, 0, 0, 0, 25024, 0, 2, 0, 0, 13, 2, 
1717478977252322000, 24943, 0, 0, 0, 0, 0, 0, 25088, 0, 2, 0, 0, 13, 2, 
1717478977313942000, 25007, 0, 0, 0, 0, 0, 0, 25152, 0, 2, 0, 0, 13, 2, 
1717478977377482000, 25071, 0, 0, 0, 0, 0, 0, 25216, 0, 2, 0, 0, 13, 2, 
1717478977439938000, 25135, 0, 0, 0, 0, 0, 0, 25280, 0, 2, 0, 0, 13, 2, 
1717478977500452000, 25199, 0, 0, 0, 0, 0, 0, 25344, 0, 2, 0, 0, 13, 2, 
1717478977562588000, 25263, 0, 0, 0, 0, 0, 0, 25408, 0, 2, 0, 0, 13, 2, 
1717478977626036000, 25327, 0, 0, 0, 0, 0, 0, 25472, 0, 2, 0, 0, 13, 2, 
1717478977687711000, 25391, 0, 0, 0, 0, 0, 0, 25536, 0, 2, 0, 0, 13, 2, 
1717478977750735000, 25455, 0, 0, 0, 0, 0, 0, 25600, 0, 2, 0, 0, 13, 2, 
1717478977812369000, 25519, 0, 0, 0, 0, 0, 0, 25664, 0, 2, 0, 0, 13, 2, 
1717478977873898000, 25583, 0, 0, 0, 0, 0, 0, 25728, 0, 2, 0, 0, 13, 2, 
1717478977937324000, 25647, 0, 0, 0, 0, 0, 0, 25792, 0, 2, 0, 0, 13, 2, 
1717478977999711000, 25711, 0, 0, 0, 0, 0, 0, 25856, 0, 2, 0, 0, 13, 2, 
1717478978062312000, 25775, 0, 0, 0, 0, 0, 0, 25920, 0, 2, 0, 0, 13, 2, 
1717478978122535000, 25839, 0, 0, 0, 0, 0, 0, 25984, 0, 2, 0, 0, 13, 2, 
1717478978185503000, 25903, 0, 0, 0, 0, 0, 0, 26048, 0, 2, 0, 0, 13, 2, 
1717478978249692000, 25967, 0, 0, 0, 0, 0, 0, 26112, 0, 2, 0, 0, 13, 2, 
1717478978312184000, 26031, 0, 0, 0, 0, 0, 0, 26176, 0, 2, 0, 0, 13, 2, 
1717478978373656000, 26095, 0, 0, 0, 0, 0, 0, 26240, 0, 2, 0, 0, 13, 2, 
1717478978436334000, 26159, 0, 0, 0, 0, 0, 0, 26304, 0, 2, 0, 0, 13, 2, 
1717478978497363000, 26223, 0, 0, 0, 0, 0, 0, 26368, 0, 2, 0, 0, 13, 2, 
1717478978558846000, 26287, 0, 0, 0, 0, 0, 0, 26432, 0, 2, 0, 0, 13, 2, 
1717478978620400000, 26351, 0, 0, 0, 0, 0, 0, 26496, 0, 2, 0, 0, 13, 2, 
1717478978681401000, 26415, 0, 0, 0, 0, 0, 0, 26560, 0, 2, 0, 0, 13, 2, 
1717478978744984000, 26479, 0, 0, 0, 0, 0, 0, 26624, 0, 2, 0, 0, 13, 2, 
1717478978809571000, 26543, 0, 0, 0, 0, 0, 0, 26688, 0, 2, 0, 0, 13, 2, 
1717478978872571000, 26607, 0, 0, 0, 0, 0, 0, 26752, 0, 2, 0, 0, 13, 2, 
1717478978934125000, 26671, 0, 0, 0, 0, 0, 0, 26816, 0, 2, 0, 0, 13, 2, 
1717478978995696000, 26735, 0, 0, 0, 0, 0, 0, 26880, 0, 2, 0, 0, 13, 2, 
1717478979058829000, 26799, 0, 0, 0, 0, 0, 0, 26944, 0, 2, 0, 0, 13, 2, 
1717478979122449000, 26863, 0, 0, 0, 0, 0, 0, 27008, 0, 2, 0, 0, 13, 2, 
1717478979184375000, 26927, 0, 0, 0, 0, 0, 0, 27072, 0, 2, 0, 0, 13, 2, 
1717478979246936000, 26991, 0, 0, 0, 0, 0, 0, 27136, 0, 2, 0, 0, 13, 2, 
1717478979308324000, 27055, 0, 0, 0, 0, 0, 0, 27200, 0, 2, 0, 0, 13, 2, 
1717478979370570000, 27119, 0, 0, 0, 0, 0, 0, 27264, 0, 2, 0, 0, 13, 2, 
1717478979432631000, 27183, 0, 0, 0, 0, 0, 0, 27328, 0, 2, 0, 0, 13, 2, 
1717478979495281000, 27247, 0, 0, 0, 0, 0, 0, 27392, 0, 2, 0, 0, 13, 2, 
